react-dom_client.js?v=a716914b:5440 Uncaught Error: Objects are not valid as a React child (found: object with keys {villagers}). If you meant to render a collection of children, use an array instead.
    at throwOnInvalidObjectType (react-dom_client.js?v=a716914b:5440:15)
    at reconcileChildFibersImpl (react-dom_client.js?v=a716914b:6041:13)
    at react-dom_client.js?v=a716914b:6061:35
    at reconcileChildren (react-dom_client.js?v=a716914b:6444:53)
    at beginWork (react-dom_client.js?v=a716914b:7830:104)
    at runWithFiberInDEV (react-dom_client.js?v=a716914b:1485:72)
    at performUnitOfWork (react-dom_client.js?v=a716914b:10868:98)
    at workLoopSync (react-dom_client.js?v=a716914b:10728:43)
    at renderRootSync (react-dom_client.js?v=a716914b:10711:13)
    at performWorkOnRoot (react-dom_client.js?v=a716914b:10359:46)
throwOnInvalidObjectType @ react-dom_client.js?v=a716914b:5440
reconcileChildFibersImpl @ react-dom_client.js?v=a716914b:6041
(anonymous) @ react-dom_client.js?v=a716914b:6061
reconcileChildren @ react-dom_client.js?v=a716914b:6444
beginWork @ react-dom_client.js?v=a716914b:7830
runWithFiberInDEV @ react-dom_client.js?v=a716914b:1485
performUnitOfWork @ react-dom_client.js?v=a716914b:10868
workLoopSync @ react-dom_client.js?v=a716914b:10728
renderRootSync @ react-dom_client.js?v=a716914b:10711
performWorkOnRoot @ react-dom_client.js?v=a716914b:10359
performSyncWorkOnRoot @ react-dom_client.js?v=a716914b:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a716914b:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=a716914b:11558
(anonymous) @ react-dom_client.js?v=a716914b:11649
<p>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a716914b:250
(anonymous) @ LogPanel.tsx:35
LogPanel @ LogPanel.tsx:17
react_stack_bottom_frame @ react-dom_client.js?v=a716914b:17424
renderWithHooks @ react-dom_client.js?v=a716914b:4206
updateFunctionComponent @ react-dom_client.js?v=a716914b:6619
beginWork @ react-dom_client.js?v=a716914b:7654
runWithFiberInDEV @ react-dom_client.js?v=a716914b:1485
performUnitOfWork @ react-dom_client.js?v=a716914b:10868
workLoopSync @ react-dom_client.js?v=a716914b:10728
renderRootSync @ react-dom_client.js?v=a716914b:10711
performWorkOnRoot @ react-dom_client.js?v=a716914b:10359
performSyncWorkOnRoot @ react-dom_client.js?v=a716914b:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a716914b:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=a716914b:11558
(anonymous) @ react-dom_client.js?v=a716914b:11649
<LogPanel>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a716914b:250
GameContainer @ GameContainer.tsx:61
react_stack_bottom_frame @ react-dom_client.js?v=a716914b:17424
renderWithHooks @ react-dom_client.js?v=a716914b:4206
updateFunctionComponent @ react-dom_client.js?v=a716914b:6619
beginWork @ react-dom_client.js?v=a716914b:7654
runWithFiberInDEV @ react-dom_client.js?v=a716914b:1485
performUnitOfWork @ react-dom_client.js?v=a716914b:10868
workLoopSync @ react-dom_client.js?v=a716914b:10728
renderRootSync @ react-dom_client.js?v=a716914b:10711
performWorkOnRoot @ react-dom_client.js?v=a716914b:10359
performSyncWorkOnRoot @ react-dom_client.js?v=a716914b:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a716914b:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=a716914b:11558
(anonymous) @ react-dom_client.js?v=a716914b:11649
<GameContainer>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a716914b:250
Game @ game.tsx:33
react_stack_bottom_frame @ react-dom_client.js?v=a716914b:17424
renderWithHooks @ react-dom_client.js?v=a716914b:4206
updateFunctionComponent @ react-dom_client.js?v=a716914b:6619
beginWork @ react-dom_client.js?v=a716914b:7654
runWithFiberInDEV @ react-dom_client.js?v=a716914b:1485
performUnitOfWork @ react-dom_client.js?v=a716914b:10868
workLoopSync @ react-dom_client.js?v=a716914b:10728
renderRootSync @ react-dom_client.js?v=a716914b:10711
performWorkOnRoot @ react-dom_client.js?v=a716914b:10359
performSyncWorkOnRoot @ react-dom_client.js?v=a716914b:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a716914b:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=a716914b:11558
